-1.109828,-0.747843,59.522687,72.000000,-415.000000,16635.000000,0.000000,2.000000,2.000000
-1.089798,-0.786067,59.395450,48.000000,-435.000000,16645.000000,1.000000,2.000000,1.000000
-1.141012,-0.697510,59.367064,59.000000,-415.000000,16611.000000,-1.000000,2.000000,1.000000
-1.145629,-0.674142,59.298201,53.000000,-409.000000,16618.000000,-1.000000,2.000000,1.000000
-1.136847,-0.698425,59.201856,62.000000,-427.000000,16635.000000,1.000000,2.000000,1.000000
-1.152382,-0.680278,59.124499,49.000000,-429.000000,16631.000000,-1.000000,1.000000,0.000000
-1.131621,-0.719760,59.012381,61.000000,-430.000000,16623.000000,2.000000,2.000000,0.000000
-1.122314,-0.730681,58.915642,60.000000,-421.000000,16609.000000,1.000000,2.000000,0.000000
-1.132692,-0.720336,58.841828,69.000000,-421.000000,16618.000000,1.000000,0.000000,1.000000
-1.187018,-0.619269,58.829347,51.000000,-415.000000,16616.000000,0.000000,0.000000,0.000000
-1.199102,-0.593737,58.776566,57.000000,-414.000000,16614.000000,-1.000000,1.000000,0.000000
-1.258979,-0.498277,58.779354,50.000000,-427.000000,16618.000000,0.000000,2.000000,1.000000
-1.212546,-0.556792,58.677325,45.000000,-414.000000,16631.000000,-1.000000,1.000000,0.000000
-1.192013,-0.566110,58.602704,47.000000,-408.000000,16627.000000,1.000000,2.000000,0.000000
-1.247843,-0.483852,58.595839,43.000000,-430.000000,16629.000000,0.000000,2.000000,1.000000
-1.242216,-0.496072,58.540062,65.000000,-415.000000,16616.000000,0.000000,3.000000,1.000000
-1.207366,-0.554173,58.451425,65.000000,-410.000000,16632.000000,-2.000000,1.000000,1.000000
-1.206014,-0.565667,58.380563,58.000000,-425.000000,16619.000000,0.000000,2.000000,0.000000
-1.211313,-0.564360,58.315192,56.000000,-429.000000,16606.000000,1.000000,3.000000,1.000000
-1.245120,-0.496997,58.298996,49.000000,-418.000000,16637.000000,1.000000,3.000000,1.000000
-1.286899,-0.449301,58.294466,69.000000,-427.000000,16608.000000,1.000000,1.000000,2.000000
-1.272852,-0.462109,58.240787,63.000000,-412.000000,16621.000000,1.000000,2.000000,-1.000000
-1.278141,-0.460646,58.193326,57.000000,-427.000000,16613.000000,0.000000,3.000000,0.000000
-1.286042,-0.467073,58.154200,76.000000,-426.000000,16640.000000,0.000000,2.000000,1.000000
-1.257308,-0.512724,58.077296,68.000000,-423.000000,16626.000000,2.000000,2.000000,0.000000
-1.232735,-0.541919,57.998714,57.000000,-418.000000,16626.000000,0.000000,2.000000,1.000000
-1.218037,-0.548370,57.936106,60.000000,-412.000000,16626.000000,2.000000,2.000000,1.000000
-1.277474,-0.444242,57.961445,63.000000,-409.000000,16640.000000,0.000000,2.000000,1.000000
-1.269352,-0.460214,57.917279,73.000000,-416.000000,16648.000000,2.000000,2.000000,2.000000
-1.317122,-0.379956,57.945091,75.000000,-405.000000,16621.000000,1.000000,1.000000,0.000000
-1.292078,-0.431330,57.885491,77.000000,-414.000000,16612.000000,-1.000000,2.000000,1.000000
-1.299944,-0.417199,57.860185,62.000000,-414.000000,16623.000000,-1.000000,2.000000,2.000000
-1.292659,-0.415580,57.827576,66.000000,-403.000000,16625.000000,1.000000,0.000000,-1.000000
-1.277851,-0.422250,57.787239,64.000000,-399.000000,16630.000000,-1.000000,3.000000,1.000000
-1.296158,-0.420376,57.762124,73.000000,-424.000000,16607.000000,-1.000000,1.000000,2.000000
-1.282238,-0.433060,57.709043,48.000000,-417.000000,16621.000000,0.000000,1.000000,1.000000
-1.300888,-0.396906,57.696248,57.000000,-411.000000,16618.000000,0.000000,1.000000,0.000000
-1.303023,-0.375384,57.669665,43.000000,-413.000000,16643.000000,1.000000,2.000000,1.000000
-1.325680,-0.335290,57.658062,37.000000,-421.000000,16613.000000,0.000000,1.000000,0.000000
-1.313148,-0.354481,57.614152,47.000000,-418.000000,16625.000000,0.000000,1.000000,1.000000
-1.293618,-0.388579,57.560487,58.000000,-414.000000,16629.000000,-1.000000,2.000000,1.000000
-1.338597,-0.309721,57.584070,49.000000,-412.000000,16608.000000,1.000000,1.000000,0.000000
-1.313228,-0.380153,57.515278,72.000000,-430.000000,16612.000000,1.000000,1.000000,0.000000
-1.368608,-0.285255,57.558597,58.000000,-409.000000,16605.000000,0.000000,1.000000,1.000000
-1.397109,-0.256698,57.567640,62.000000,-423.000000,16606.000000,-1.000000,1.000000,0.000000
-1.385972,-0.277433,57.536960,47.000000,-427.000000,16614.000000,0.000000,1.000000,2.000000
-1.377579,-0.297340,57.503523,47.000000,-431.000000,16626.000000,0.000000,1.000000,2.000000
-1.334705,-0.374081,57.423982,56.000000,-428.000000,16608.000000,-1.000000,1.000000,1.000000
-1.385108,-0.310705,57.442820,57.000000,-432.000000,16617.000000,-2.000000,2.000000,1.000000
-1.411719,-0.256351,57.461462,58.000000,-417.000000,16606.000000,1.000000,3.000000,-1.000000
-1.376361,-0.311076,57.409081,54.000000,-425.000000,16621.000000,1.000000,0.000000,2.000000
-1.343856,-0.336591,57.363252,42.000000,-412.000000,16598.000000,1.000000,1.000000,3.000000
-1.370473,-0.304561,57.367820,62.000000,-422.000000,16615.000000,0.000000,1.000000,1.000000
-1.429127,-0.198260,57.424244,49.000000,-413.000000,16617.000000,-1.000000,3.000000,0.000000
-1.416550,-0.196620,57.423070,55.000000,-399.000000,16636.000000,-1.000000,2.000000,1.000000
-1.396418,-0.236343,57.396629,65.000000,-416.000000,16606.000000,1.000000,1.000000,1.000000
-1.464892,-0.132286,57.462975,42.000000,-428.000000,16600.000000,0.000000,2.000000,2.000000
-1.473679,-0.110223,57.478183,34.000000,-423.000000,16608.000000,0.000000,2.000000,2.000000
-1.456599,-0.162326,57.441439,44.000000,-442.000000,16605.000000,-1.000000,2.000000,0.000000
-1.398526,-0.252547,57.373949,55.000000,-420.000000,16607.000000,-1.000000,3.000000,1.000000
-1.390874,-0.278641,57.344034,58.000000,-430.000000,16603.000000,0.000000,2.000000,1.000000
-1.451173,-0.186148,57.393619,42.000000,-435.000000,16620.000000,1.000000,2.000000,1.000000
-1.462341,-0.166308,57.410298,55.000000,-423.000000,16623.000000,1.000000,2.000000,2.000000
-1.436965,-0.216735,57.374582,59.000000,-429.000000,16603.000000,0.000000,2.000000,0.000000
-1.403025,-0.257526,57.339689,54.000000,-419.000000,16615.000000,2.000000,2.000000,3.000000
-1.429359,-0.209525,57.354371,39.000000,-429.000000,16590.000000,1.000000,3.000000,1.000000
-1.440018,-0.193255,57.353402,34.000000,-436.000000,16594.000000,1.000000,2.000000,3.000000
-1.442881,-0.185596,57.355244,53.000000,-419.000000,16601.000000,0.000000,2.000000,0.000000
-1.491350,-0.109103,57.407454,42.000000,-428.000000,16589.000000,0.000000,2.000000,1.000000
-1.434047,-0.204425,57.353730,68.000000,-416.000000,16623.000000,-1.000000,2.000000,1.000000
-1.384925,-0.287782,57.280199,50.000000,-432.000000,16619.000000,0.000000,2.000000,0.000000
-1.359455,-0.308729,57.240643,41.000000,-413.000000,16621.000000,-1.000000,1.000000,2.000000
-1.389517,-0.268411,57.241806,39.000000,-433.000000,16619.000000,-1.000000,2.000000,1.000000
-1.423430,-0.212065,57.259425,30.000000,-430.000000,16612.000000,-1.000000,1.000000,2.000000
-1.388976,-0.284983,57.190948,44.000000,-442.000000,16607.000000,0.000000,0.000000,0.000000
-1.447831,-0.222130,57.221532,51.000000,-452.000000,16621.000000,0.000000,3.000000,2.000000
-1.455493,-0.216339,57.210281,41.000000,-446.000000,16612.000000,1.000000,3.000000,1.000000
-1.467238,-0.205493,57.204145,39.000000,-446.000000,16602.000000,0.000000,2.000000,1.000000
-1.499521,-0.137104,57.239026,35.000000,-426.000000,16617.000000,-2.000000,3.000000,0.000000
-1.498512,-0.138797,57.231099,25.000000,-445.000000,16607.000000,-1.000000,2.000000,3.000000
-1.491361,-0.136817,57.221619,26.000000,-436.000000,16624.000000,1.000000,1.000000,-1.000000
-1.428300,-0.251554,57.147029,69.000000,-431.000000,16607.000000,0.000000,1.000000,0.000000
-1.475371,-0.179368,57.183270,37.000000,-444.000000,16606.000000,1.000000,3.000000,3.000000
-1.480555,-0.149565,57.202618,49.000000,-415.000000,16614.000000,0.000000,3.000000,1.000000
-1.491133,-0.124542,57.214611,39.000000,-426.000000,16590.000000,-1.000000,3.000000,-1.000000
-1.473339,-0.138401,57.208078,45.000000,-417.000000,16597.000000,0.000000,2.000000,1.000000
-1.423113,-0.188133,57.163807,34.000000,-411.000000,16596.000000,0.000000,3.000000,1.000000
-1.462181,-0.117974,57.206446,37.000000,-420.000000,16609.000000,0.000000,3.000000,1.000000
-1.439293,-0.161066,57.172685,35.000000,-432.000000,16576.000000,0.000000,2.000000,1.000000
-1.402861,-0.211287,57.125683,39.000000,-421.000000,16593.000000,0.000000,3.000000,1.000000
-1.408178,-0.203542,57.119816,45.000000,-420.000000,16602.000000,0.000000,2.000000,0.000000
-1.500323,-0.059877,57.214118,32.000000,-428.000000,16599.000000,-1.000000,2.000000,1.000000
-1.498008,-0.085502,57.210480,47.000000,-439.000000,16596.000000,1.000000,2.000000,1.000000
-1.446106,-0.137989,57.169707,28.000000,-415.000000,16604.000000,2.000000,2.000000,1.000000
-1.435992,-0.157140,57.151253,35.000000,-429.000000,16591.000000,0.000000,3.000000,2.000000
-1.421243,-0.181173,57.119242,32.000000,-431.000000,16567.000000,1.000000,3.000000,-1.000000
-1.418343,-0.204742,57.097441,51.000000,-434.000000,16603.000000,1.000000,2.000000,0.000000
-1.430145,-0.199835,57.091189,42.000000,-436.000000,16611.000000,1.000000,0.000000,0.000000
-1.453135,-0.178795,57.095982,37.000000,-445.000000,16600.000000,1.000000,2.000000,2.000000
-1.508776,-0.092920,57.151093,33.000000,-437.000000,16605.000000,0.000000,2.000000,1.000000
-1.507893,-0.102413,57.151570,42.000000,-437.000000,16599.000000,0.000000,2.000000,1.000000
-1.494803,-0.122536,57.139185,39.000000,-436.000000,16577.000000,1.000000,3.000000,1.000000
-1.468419,-0.149836,57.127759,54.000000,-416.000000,16598.000000,2.000000,2.000000,1.000000
-1.448688,-0.167082,57.105176,34.000000,-425.000000,16561.000000,1.000000,3.000000,0.000000
-1.496247,-0.091415,57.152119,27.000000,-437.000000,16575.000000,2.000000,1.000000,1.000000
-1.492150,-0.100505,57.151378,39.000000,-434.000000,16588.000000,2.000000,2.000000,1.000000
-1.474327,-0.144445,57.125561,41.000000,-440.000000,16586.000000,0.000000,1.000000,2.000000
-1.474288,-0.152155,57.116783,41.000000,-439.000000,16604.000000,1.000000,2.000000,0.000000
-1.449108,-0.181539,57.090574,39.000000,-428.000000,16611.000000,2.000000,1.000000,1.000000
-1.437656,-0.192897,57.075484,37.000000,-426.000000,16576.000000,1.000000,0.000000,2.000000
-1.495281,-0.101622,57.136763,37.000000,-431.000000,16591.000000,1.000000,1.000000,1.000000
-1.441333,-0.187368,57.080839,49.000000,-425.000000,16601.000000,0.000000,1.000000,1.000000
-1.464762,-0.129978,57.106761,25.000000,-425.000000,16627.000000,1.000000,3.000000,1.000000
-1.455616,-0.149511,57.092711,44.000000,-431.000000,16605.000000,1.000000,3.000000,1.000000
-1.488599,-0.103196,57.128439,49.000000,-427.000000,16598.000000,1.000000,2.000000,-1.000000
-1.483723,-0.109689,57.130703,40.000000,-424.000000,16602.000000,0.000000,0.000000,1.000000
-1.530212,-0.073417,57.164038,41.000000,-454.000000,16585.000000,-1.000000,1.000000,1.000000
-1.503402,-0.126304,57.134376,41.000000,-447.000000,16589.000000,2.000000,2.000000,2.000000
-1.464976,-0.173670,57.095296,37.000000,-430.000000,16602.000000,1.000000,2.000000,0.000000
-1.405114,-0.236368,57.040660,42.000000,-408.000000,16609.000000,0.000000,2.000000,1.000000
-1.427287,-0.196538,57.042901,21.000000,-434.000000,16587.000000,0.000000,1.000000,0.000000
-1.426283,-0.200377,57.021862,28.000000,-439.000000,16599.000000,1.000000,2.000000,1.000000
-1.440329,-0.198740,57.010599,38.000000,-448.000000,16592.000000,1.000000,2.000000,1.000000
-1.493554,-0.147553,57.048401,53.000000,-447.000000,16607.000000,-1.000000,1.000000,1.000000
-1.558744,-0.058741,57.125831,55.000000,-439.000000,16612.000000,-1.000000,3.000000,2.000000
-1.511954,-0.105727,57.097043,33.000000,-426.000000,16617.000000,1.000000,3.000000,1.000000
-1.447465,-0.181755,57.047757,53.000000,-408.000000,16604.000000,0.000000,3.000000,1.000000
-1.495021,-0.126482,57.086472,46.000000,-444.000000,16611.000000,0.000000,3.000000,2.000000
-1.432928,-0.209742,57.034183,57.000000,-414.000000,16623.000000,1.000000,1.000000,2.000000
-1.437919,-0.209227,57.032838,59.000000,-429.000000,16621.000000,1.000000,3.000000,2.000000
-1.413586,-0.251593,56.997813,63.000000,-425.000000,16628.000000,1.000000,2.000000,0.000000
-1.467670,-0.168075,57.047064,49.000000,-434.000000,16620.000000,2.000000,3.000000,1.000000
-1.490203,-0.140953,57.070406,51.000000,-434.000000,16631.000000,0.000000,2.000000,2.000000
-1.503443,-0.110950,57.095384,49.000000,-425.000000,16628.000000,1.000000,3.000000,0.000000
-1.468696,-0.168082,57.067838,62.000000,-423.000000,16630.000000,0.000000,2.000000,1.000000
